subject_id,subject_fr,subject_title,subject_parent_en
10,Gouvernement,Government,
1001,Bilans,Balance sheets,Government
1002,Emploi et rémunération,Employment and remuneration,Government
1003,Entreprises publiques,Government business enterprises,Government
1004,Autorités monétaires,Monetary authorities,Government
1005,Recettes et dépenses,Revenue and expenditures,Government
1099,Autre contenu lié au Gouvernement,Other content related to Government,Government
11,"Revenu, pensions, dépenses et richesse","Income, pensions, spending and wealth",
1101,"Actif, endettement et richesse des ménages et des familles","Household and family assets, debts and wealth","Income, pensions, spending and wealth"
110101,Endettement des ménages et des familles,Household and family debt,"Household and family assets, debts and wealth"
110102,Valeur nette,Net worth,"Household and family assets, debts and wealth"
110199,"Autre contenu lié à l'Actif, l'endettement et la richesse des ménages et des familles",Other content related to Household and family asse,"Household and family assets, debts and wealth"
1102,Dépenses et épargne des ménages,Household spending and savings,"Income, pensions, spending and wealth"
110201,Dépenses des ménages,Household spending,Household spending and savings
110202,Coûts d'habitation,Shelter costs,Household spending and savings
110203,Épargne,Savings,Household spending and savings
110299,Autre contenu lié aux Dépenses et l'épargne des ménages,Other content related to Household spending and sa,Household spending and savings
1103,"Revenu des ménages, des familles et des particuliers","Household, family and personal income","Income, pensions, spending and wealth"
110301,Revenu des familles,Family income,"Household, family and personal income"
110302,Revenu des ménages,Household income,"Household, family and personal income"
110303,Revenu des particuliers,Personal income,"Household, family and personal income"
110304,Sources de revenu,Sources of income,"Household, family and personal income"
110399,"Autre contenu lié au Revenu des ménages, des familles et des particuliers","Other content related to Household, family and per","Household, family and personal income"
1104,Faible revenu et inégalité,Low income and inequality,"Income, pensions, spending and wealth"
110401,Inégalité,Income inequality,Low income and inequality
110402,Faible revenu,Low income,Low income and inequality
110499,Autre contenu lié au Faible revenu et l'inégalité,Other content related to Low income and inequality,Low income and inequality
1105,Pensions et programmes de revenu de retraite,Pensions and retirement income programs,"Income, pensions, spending and wealth"
110501,Régimes et fonds de pension,Pension plans and funds,Pensions and retirement income programs
110502,Régime enregistré d'épargne-retraite (REER),Registered Retirement Savings Plan (RRSP),Pensions and retirement income programs
110503,Planification de la retraite,Retirement planning,Pensions and retirement income programs
110599,Autre contenu lié aux Pensions et programmes de revenu de retraite,Other content related to Pensions and retirement i,Pensions and retirement income programs
1106,Imposition des particuliers et des ménages,Personal and household taxation,"Income, pensions, spending and wealth"
110601,Impôt sur le revenu,Income taxes,Personal and household taxation
110602,Impôt foncier,Property taxes,Personal and household taxation
110699,Autre contenu lié à l'Imposition des particuliers et des ménages,Other content related to Personal and household ta,Personal and household taxation
1107,Dons de charité,Charitable donations,"Income, pensions, spending and wealth"
